Rk,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,salary,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG
175,29,5,0,21.6,1.6,3.6,0.444,0.8,2.4,0.333,0.8,1.2,0.667,0.556,0.2,0.2,1.0,0.0,0.6,0.6,1.2,1.4,0.2,0.8,3.0,4.2,0.045831777837894355,0,0,0,0,1
176,27,13,0,12.2,1.9,4.4,0.439,1.4,3.6,0.383,0.5,0.8,0.7,0.596,0.4,0.5,0.833,0.2,1.6,1.8,0.4,0.3,0.1,0.2,1.7,5.6,0.02684095235683571,0,0,0,0,1
177,25,6,6,32.7,4.0,12.0,0.333,2.0,5.2,0.387,2.0,6.8,0.293,0.417,2.0,2.7,0.75,0.0,2.5,2.5,6.7,1.5,0.0,2.8,2.8,12.0,0.6754016437564858,0,0,1,0,0
178,24,12,0,16.0,1.6,4.0,0.396,0.8,2.2,0.346,0.8,1.8,0.455,0.49,0.4,0.6,0.714,0.3,1.4,1.7,1.3,0.5,0.0,0.6,0.8,4.3,0.04133916436236053,0,0,0,0,1
180,27,6,6,43.3,8.5,17.8,0.477,0.7,2.8,0.235,7.8,15.0,0.522,0.495,5.2,6.0,0.861,1.3,5.8,7.2,5.8,1.2,1.0,2.2,4.0,22.8,0.050282722003777314,0,1,0,0,0
181,27,21,21,36.2,5.4,13.3,0.405,2.3,6.5,0.35,3.1,6.8,0.458,0.491,2.4,3.0,0.806,1.0,3.6,4.5,5.9,1.2,0.2,2.5,3.4,15.4,0.3060583967043638,0,0,1,0,0
185,23,24,24,41.0,8.4,19.7,0.426,3.2,8.2,0.393,5.2,11.5,0.449,0.507,5.7,7.1,0.8,1.0,5.7,6.7,6.2,1.2,0.9,4.2,3.0,25.6,0.18763003168823136,0,0,0,1,0
186,35,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11083514873962874,0,0,0,0,1
187,29,16,5,12.5,1.9,3.2,0.588,0.2,0.9,0.214,1.7,2.3,0.73,0.618,0.4,0.5,0.75,0.8,2.4,3.3,0.7,0.3,0.5,0.7,1.6,4.3,0.11667687506252276,1,0,0,0,0
189,31,22,22,36.0,7.2,16.7,0.429,3.5,9.1,0.385,3.7,7.6,0.482,0.534,1.2,1.4,0.867,0.3,3.6,3.9,2.3,1.1,0.7,1.3,2.1,19.0,0.812218384288815,0,0,0,0,1
190,30,5,0,7.6,0.4,1.0,0.4,0.0,0.0,0.0,0.4,1.0,0.4,0.4,0.0,0.0,0.0,0.4,1.2,1.6,0.4,0.2,0.0,1.0,0.8,0.8,0.4561270557924979,0,1,0,0,0
191,24,9,0,15.2,1.2,2.7,0.458,0.4,1.6,0.286,0.8,1.1,0.7,0.542,0.1,0.3,0.333,0.2,0.8,1.0,0.4,0.8,0.8,0.2,1.7,3.0,0.05605730608163825,0,0,0,0,1
194,26,6,6,37.0,6.5,13.3,0.488,1.7,3.7,0.455,4.8,9.7,0.5,0.55,7.2,8.3,0.86,1.8,9.0,10.8,2.2,0.7,2.0,4.5,4.2,21.8,0.6754016437564858,1,0,0,0,0
198,29,6,6,29.2,5.5,11.3,0.485,0.2,1.0,0.167,5.3,10.3,0.516,0.493,3.3,4.3,0.769,5.5,8.8,14.3,3.0,0.7,0.2,2.0,2.8,14.5,0.3924665297914253,1,0,0,0,0
199,22,6,6,21.5,2.2,4.5,0.481,0.0,0.0,0.0,2.2,4.5,0.481,0.481,1.2,1.7,0.7,2.0,5.2,7.2,0.7,1.2,0.3,0.8,2.7,5.5,0.02684095235683571,0,1,0,0,0
200,27,4,4,35.0,4.8,13.5,0.352,3.0,9.0,0.333,1.8,4.5,0.389,0.463,1.3,1.5,0.833,0.5,2.5,3.0,6.3,1.8,1.0,1.0,3.0,13.8,0.22564269645061225,0,0,1,0,0
203,31,5,5,36.2,8.0,18.2,0.44,2.6,8.4,0.31,5.4,9.8,0.551,0.511,0.8,1.0,0.8,2.8,9.6,12.4,3.2,0.4,1.2,1.6,2.8,19.4,0.6933279713138645,1,0,0,0,0
206,21,5,0,19.6,3.0,9.0,0.333,1.6,5.8,0.276,1.4,3.2,0.438,0.422,0.8,1.0,0.8,0.0,3.4,3.4,1.8,0.2,0.0,1.2,1.0,8.4,0.12437692222255374,0,0,1,0,0
207,27,23,3,25.4,2.8,7.7,0.364,1.1,3.6,0.313,1.7,4.0,0.409,0.438,1.8,2.2,0.824,0.3,2.7,3.0,2.7,0.9,0.6,1.3,2.0,8.5,0.040159787511592576,0,0,0,0,1
208,32,6,0,10.8,0.8,2.0,0.417,0.0,0.0,0.0,0.8,2.0,0.417,0.417,0.2,0.7,0.25,1.3,3.8,5.2,0.0,0.3,1.3,0.0,1.5,1.8,0.6705883119842891,1,0,0,0,0
209,26,22,22,34.9,6.5,13.9,0.469,1.6,4.8,0.333,4.9,9.1,0.54,0.526,1.9,3.0,0.646,2.5,5.0,7.5,1.8,1.0,1.0,1.4,2.5,16.5,0.6809081602899503,0,0,0,1,0
210,23,24,5,27.3,2.7,6.3,0.433,1.5,3.7,0.393,1.3,2.5,0.492,0.55,1.8,2.2,0.808,1.0,2.8,3.8,0.8,0.3,0.8,0.8,3.5,8.6,0.05098478217756994,0,1,0,0,0
212,24,17,15,23.2,3.1,4.6,0.679,0.0,0.1,0.0,3.1,4.5,0.688,0.679,1.5,1.6,0.893,2.5,3.6,6.2,1.0,0.7,2.2,0.6,2.0,7.7,0.03989502944305283,1,0,0,0,0
214,29,5,0,27.4,3.0,5.8,0.517,1.0,2.6,0.385,2.0,3.2,0.625,0.603,1.2,1.8,0.667,2.2,2.6,4.8,2.8,0.8,0.2,1.0,0.4,8.2,0.22884012649217875,0,0,0,0,1
215,33,6,0,14.5,1.5,3.0,0.5,0.2,1.2,0.143,1.3,1.8,0.727,0.528,0.2,0.7,0.25,1.2,1.8,3.0,1.7,0.8,0.2,0.5,1.3,3.3,0.31474399073146186,0,1,0,0,0
216,23,5,5,37.2,4.4,13.8,0.319,1.4,7.6,0.184,3.0,6.2,0.484,0.37,5.2,6.6,0.788,1.0,4.0,5.0,6.0,0.6,0.0,6.2,2.6,15.4,0.14859325965069486,0,0,1,0,0
